

#---------------------- Summary of the calculation ----------------------#
# mt   central   pdf_min   pdf_max
#172  842.403  815.2  870.985 : 0.0322921452  0.033929

.
m_top=172, Pdf member 101, muF=1, muR=1, sigma_tot=815.6 [pb].
m_top=172, Pdf member 102, muF=1, muR=1, sigma_tot=870.39 [pb].







m_top=172, Pdf member 0, muF=1, muR=1, sigma_tot=842.1 [pb].
m_top=172, Pdf member 1, muF=1, muR=1, sigma_tot=848.215 [pb].
m_top=172, Pdf member 2, muF=1, muR=1, sigma_tot=834.116 [pb].
m_top=172, Pdf member 3, muF=1, muR=1, sigma_tot=845.225 [pb].
m_top=172, Pdf member 4, muF=1, muR=1, sigma_tot=849.857 [pb].
m_top=172, Pdf member 5, muF=1, muR=1, sigma_tot=840.54 [pb].
m_top=172, Pdf member 6, muF=1, muR=1, sigma_tot=861.418 [pb].
m_top=172, Pdf member 7, muF=1, muR=1, sigma_tot=834.607 [pb].
m_top=172, Pdf member 8, muF=1, muR=1, sigma_tot=831.3 [pb].
m_top=172, Pdf member 9, muF=1, muR=1, sigma_tot=842.737 [pb].
m_top=172, Pdf member 10, muF=1, muR=1, sigma_tot=862.704 [pb].
m_top=172, Pdf member 11, muF=1, muR=1, sigma_tot=847.609 [pb].
m_top=172, Pdf member 12, muF=1, muR=1, sigma_tot=844.003 [pb].
m_top=172, Pdf member 13, muF=1, muR=1, sigma_tot=834.509 [pb].
m_top=172, Pdf member 14, muF=1, muR=1, sigma_tot=837.789 [pb].
m_top=172, Pdf member 15, muF=1, muR=1, sigma_tot=834.094 [pb].
m_top=172, Pdf member 16, muF=1, muR=1, sigma_tot=846.265 [pb].
m_top=172, Pdf member 17, muF=1, muR=1, sigma_tot=853.916 [pb].
m_top=172, Pdf member 18, muF=1, muR=1, sigma_tot=836.303 [pb].
m_top=172, Pdf member 19, muF=1, muR=1, sigma_tot=826.861 [pb].
m_top=172, Pdf member 20, muF=1, muR=1, sigma_tot=832.211 [pb].
m_top=172, Pdf member 21, muF=1, muR=1, sigma_tot=828.56 [pb].
m_top=172, Pdf member 22, muF=1, muR=1, sigma_tot=825.38 [pb].
m_top=172, Pdf member 23, muF=1, muR=1, sigma_tot=827.563 [pb].
m_top=172, Pdf member 24, muF=1, muR=1, sigma_tot=837.144 [pb].
m_top=172, Pdf member 25, muF=1, muR=1, sigma_tot=830.34 [pb].
m_top=172, Pdf member 26, muF=1, muR=1, sigma_tot=837.938 [pb].
m_top=172, Pdf member 27, muF=1, muR=1, sigma_tot=842.655 [pb].
m_top=172, Pdf member 28, muF=1, muR=1, sigma_tot=836.496 [pb].
m_top=172, Pdf member 29, muF=1, muR=1, sigma_tot=850.487 [pb].
m_top=172, Pdf member 30, muF=1, muR=1, sigma_tot=852.623 [pb].
m_top=172, Pdf member 31, muF=1, muR=1, sigma_tot=847.763 [pb].
m_top=172, Pdf member 32, muF=1, muR=1, sigma_tot=844.497 [pb].
m_top=172, Pdf member 33, muF=1, muR=1, sigma_tot=836.014 [pb].
m_top=172, Pdf member 34, muF=1, muR=1, sigma_tot=846.515 [pb].
m_top=172, Pdf member 35, muF=1, muR=1, sigma_tot=846.071 [pb].
m_top=172, Pdf member 36, muF=1, muR=1, sigma_tot=841.645 [pb].
m_top=172, Pdf member 37, muF=1, muR=1, sigma_tot=836.475 [pb].
m_top=172, Pdf member 38, muF=1, muR=1, sigma_tot=844.568 [pb].
m_top=172, Pdf member 39, muF=1, muR=1, sigma_tot=843.212 [pb].
m_top=172, Pdf member 40, muF=1, muR=1, sigma_tot=843.275 [pb].
m_top=172, Pdf member 41, muF=1, muR=1, sigma_tot=847.371 [pb].
m_top=172, Pdf member 42, muF=1, muR=1, sigma_tot=846.372 [pb].
m_top=172, Pdf member 43, muF=1, muR=1, sigma_tot=849.005 [pb].
m_top=172, Pdf member 44, muF=1, muR=1, sigma_tot=846.794 [pb].
m_top=172, Pdf member 45, muF=1, muR=1, sigma_tot=842.181 [pb].
m_top=172, Pdf member 46, muF=1, muR=1, sigma_tot=847.691 [pb].
m_top=172, Pdf member 47, muF=1, muR=1, sigma_tot=836.627 [pb].
m_top=172, Pdf member 48, muF=1, muR=1, sigma_tot=838.445 [pb].
m_top=172, Pdf member 49, muF=1, muR=1, sigma_tot=843.209 [pb].
m_top=172, Pdf member 50, muF=1, muR=1, sigma_tot=850.699 [pb].
m_top=172, Pdf member 51, muF=1, muR=1, sigma_tot=841.086 [pb].
m_top=172, Pdf member 52, muF=1, muR=1, sigma_tot=833.993 [pb].
m_top=172, Pdf member 53, muF=1, muR=1, sigma_tot=843.131 [pb].
m_top=172, Pdf member 54, muF=1, muR=1, sigma_tot=837.875 [pb].
m_top=172, Pdf member 55, muF=1, muR=1, sigma_tot=833.903 [pb].
m_top=172, Pdf member 56, muF=1, muR=1, sigma_tot=842.424 [pb].
m_top=172, Pdf member 57, muF=1, muR=1, sigma_tot=835.661 [pb].
m_top=172, Pdf member 58, muF=1, muR=1, sigma_tot=843.14 [pb].
m_top=172, Pdf member 59, muF=1, muR=1, sigma_tot=846.402 [pb].
m_top=172, Pdf member 60, muF=1, muR=1, sigma_tot=841.8 [pb].
m_top=172, Pdf member 61, muF=1, muR=1, sigma_tot=841.62 [pb].
m_top=172, Pdf member 62, muF=1, muR=1, sigma_tot=841.776 [pb].
m_top=172, Pdf member 63, muF=1, muR=1, sigma_tot=831.058 [pb].
m_top=172, Pdf member 64, muF=1, muR=1, sigma_tot=843.297 [pb].
m_top=172, Pdf member 65, muF=1, muR=1, sigma_tot=834.341 [pb].
